duration (ms),status,error
0.22,OK,
0.22,OK,
0.24,OK,
0.19,OK,
0.20,OK,
0.23,OK,
0.22,OK,
0.21,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.20,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.22,OK,
0.22,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.23,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.30,OK,
0.29,OK,
0.52,OK,
0.32,OK,
0.42,OK,
0.39,OK,
0.45,OK,
0.46,OK,
0.44,OK,
0.29,OK,
0.55,OK,
0.35,OK,
0.47,OK,
0.51,OK,
0.33,OK,
0.49,OK,
0.53,OK,
0.43,OK,
0.70,OK,
0.56,OK,
0.51,OK,
0.41,OK,
0.31,OK,
0.31,OK,
0.45,OK,
0.37,OK,
0.48,OK,
0.40,OK,
0.46,OK,
0.30,OK,
5.11,OK,
4.42,OK,
3.77,OK,
0.40,OK,
0.40,OK,
0.45,OK,
0.51,OK,
0.37,OK,
0.32,OK,
0.39,OK,
0.28,OK,
0.32,OK,
0.26,OK,
0.32,OK,
0.28,OK,
0.27,OK,
0.23,OK,
0.26,OK,
0.28,OK,
0.22,OK,
0.23,OK,
0.22,OK,
0.23,OK,
0.27,OK,
0.20,OK,
0.27,OK,
0.29,OK,
0.20,OK,
0.24,OK,
0.27,OK,
0.22,OK,
0.19,OK,
0.24,OK,
0.27,OK,
0.31,OK,
0.35,OK,
0.30,OK,
0.29,OK,
0.26,OK,
0.25,OK,
0.22,OK,
0.25,OK,
0.38,OK,
0.39,OK,
0.34,OK,
0.32,OK,
0.36,OK,
0.32,OK,
0.34,OK,
0.28,OK,
0.45,OK,
0.32,OK,
0.33,OK,
0.29,OK,
0.39,OK,
0.28,OK,
0.30,OK,
0.26,OK,
0.65,OK,
3.09,OK,
2.76,OK,
0.90,OK,
0.47,OK,
0.49,OK,
0.42,OK,
0.42,OK,
0.66,OK,
0.85,OK,
0.54,OK,
0.39,OK,
1.22,OK,
0.91,OK,
1.45,OK,
0.71,OK,
0.32,OK,
0.61,OK,
0.45,OK,
0.56,OK,
0.48,OK,
0.39,OK,
0.56,OK,
0.53,OK,
0.41,OK,
0.49,OK,
0.45,OK,
0.52,OK,
0.67,OK,
0.63,OK,
0.55,OK,
0.50,OK,
0.42,OK,
0.37,OK,
0.57,OK,
0.53,OK,
0.37,OK,
0.27,OK,
0.53,OK,
0.59,OK,
0.48,OK,
0.34,OK,
0.55,OK,
0.35,OK,
0.96,OK,
0.51,OK,
0.58,OK,
0.99,OK,
1.00,OK,
0.67,OK,
0.85,OK,
0.88,OK,
0.60,OK,
0.47,OK,
0.60,OK,
0.54,OK,
0.29,OK,
0.56,OK,
0.45,OK,
0.91,OK,
1.01,OK,
0.49,OK,
0.46,OK,
0.56,OK,
0.59,OK,
0.41,OK,
0.34,OK,
0.44,OK,
0.29,OK,
0.34,OK,
0.24,OK,
0.76,OK,
0.46,OK,
0.41,OK,
0.52,OK,
0.45,OK,
0.56,OK,
0.40,OK,
0.72,OK,
0.48,OK,
0.43,OK,
0.59,OK,
0.37,OK,
0.32,OK,
0.45,OK,
0.31,OK,
0.45,OK,
0.32,OK,
0.50,OK,
0.73,OK,
0.51,OK,
0.36,OK,
0.51,OK,
0.43,OK,
0.50,OK,
0.42,OK,
0.50,OK,
0.37,OK,
0.42,OK,
0.25,OK,
0.32,OK,
0.23,OK,
0.33,OK,
0.27,OK,
0.37,OK,
0.39,OK,
0.56,OK,
0.84,OK,
0.36,OK,
0.65,OK,
0.40,OK,
0.70,OK,
0.52,OK,
0.45,OK,
0.32,OK,
0.48,OK,
0.36,OK,
0.42,OK,
0.43,OK,
0.37,OK,
0.30,OK,
0.51,OK,
0.32,OK,
0.58,OK,
0.50,OK,
0.52,OK,
0.40,OK,
0.60,OK,
0.61,OK,
0.45,OK,
0.33,OK,
0.43,OK,
0.59,OK,
0.39,OK,
0.29,OK,
0.47,OK,
0.36,OK,
0.54,OK,
0.56,OK,
0.33,OK,
0.48,OK,
0.68,OK,
0.54,OK,
0.39,OK,
0.49,OK,
0.39,OK,
0.45,OK,
0.41,OK,
0.36,OK,
0.51,OK,
0.35,OK,
0.22,OK,
0.43,OK,
0.39,OK,
0.37,OK,
0.35,OK,
1.00,OK,
0.67,OK,
0.42,OK,
0.34,OK,
0.62,OK,
0.45,OK,
0.50,OK,
0.60,OK,
0.42,OK,
0.58,OK,
0.44,OK,
0.34,OK,
0.44,OK,
0.33,OK,
0.45,OK,
0.36,OK,
0.91,OK,
0.79,OK,
1.19,OK,
0.33,OK,
0.56,OK,
0.59,OK,
0.69,OK,
0.58,OK,
0.40,OK,
0.41,OK,
0.59,OK,
0.41,OK,
0.34,OK,
0.36,OK,
0.25,OK,
0.36,OK,
0.33,OK,
0.61,OK,
0.71,OK,
0.43,OK,
0.38,OK,
0.67,OK,
0.51,OK,
0.42,OK,
0.56,OK,
0.41,OK,
0.31,OK,
0.39,OK,
0.26,OK,
0.45,OK,
0.27,OK,
0.36,OK,
0.34,OK,
0.49,OK,
0.39,OK,
0.74,OK,
0.56,OK,
0.42,OK,
0.54,OK,
0.38,OK,
0.54,OK,
0.60,OK,
0.55,OK,
0.55,OK,
0.47,OK,
0.38,OK,
0.47,OK,
0.30,OK,
0.32,OK,
0.31,OK,
0.94,OK,
0.54,OK,
0.65,OK,
0.66,OK,
0.31,OK,
0.56,OK,
0.32,OK,
0.44,OK,
0.28,OK,
0.51,OK,
0.38,OK,
0.41,OK,
0.29,OK,
0.40,OK,
0.30,OK,
0.32,OK,
0.31,OK,
1.17,OK,
0.91,OK,
0.51,OK,
0.45,OK,
0.63,OK,
0.47,OK,
0.48,OK,
0.67,OK,
0.53,OK,
0.37,OK,
0.46,OK,
0.37,OK,
0.39,OK,
0.32,OK,
0.32,OK,
0.25,OK,
1.24,OK,
1.01,OK,
0.42,OK,
0.47,OK,
0.55,OK,
0.45,OK,
0.66,OK,
0.55,OK,
0.63,OK,
0.49,OK,
0.60,OK,
0.43,OK,
0.46,OK,
0.31,OK,
0.42,OK,
0.28,OK,
0.33,OK,
0.53,OK,
1.17,OK,
1.52,OK,
0.39,OK,
0.36,OK,
0.50,OK,
0.38,OK,
0.48,OK,
0.37,OK,
0.54,OK,
0.30,OK,
0.37,OK,
0.28,OK,
0.41,OK,
0.29,OK,
0.32,OK,
0.28,OK,
1.56,OK,
2.00,OK,
0.44,OK,
0.46,OK,
0.38,OK,
0.52,OK,
0.46,OK,
0.35,OK,
0.55,OK,
0.44,OK,
0.39,OK,
0.28,OK,
0.40,OK,
0.32,OK,
0.40,OK,
0.36,OK,
0.67,OK,
0.56,OK,
0.53,OK,
0.45,OK,
0.58,OK,
0.45,OK,
0.61,OK,
0.55,OK,
0.55,OK,
0.57,OK,
0.40,OK,
0.28,OK,
0.34,OK,
0.30,OK,
0.40,OK,
0.27,OK,
0.40,OK,
0.44,OK,
0.62,OK,
0.50,OK,
0.52,OK,
0.46,OK,
0.29,OK,
0.43,OK,
0.31,OK,
0.58,OK,
4.90,OK,
4.86,OK,
2.56,OK,
2.03,OK,
1.82,OK,
0.50,OK,
0.86,OK,
0.41,OK,
0.28,OK,
0.73,OK,
1.01,OK,
0.50,OK,
0.55,OK,
0.46,OK,
0.35,OK,
0.46,OK,
0.38,OK,
0.42,OK,
0.31,OK,
0.34,OK,
0.26,OK,
0.37,OK,
0.33,OK,
0.36,OK,
0.28,OK,
0.86,OK,
1.17,OK,
0.35,OK,
0.49,OK,
0.50,OK,
0.36,OK,
0.51,OK,
0.48,OK,
0.37,OK,
0.40,OK,
0.26,OK,
0.35,OK,
0.29,OK,
0.36,OK,
0.32,OK,
0.41,OK,
0.34,OK,
0.53,OK,
0.38,OK,
0.41,OK,
0.26,OK,
0.48,OK,
0.39,OK,
0.52,OK,
0.42,OK,
0.43,OK,
0.25,OK,
0.38,OK,
0.31,OK,
0.41,OK,
0.29,OK,
0.39,OK,
0.32,OK,
0.85,OK,
0.53,OK,
0.24,OK,
0.30,OK,
0.25,OK,
0.45,OK,
0.34,OK,
0.40,OK,
0.32,OK,
0.24,OK,
0.23,OK,
0.22,OK,
0.33,OK,
0.33,OK,
0.25,OK,
0.26,OK,
0.26,OK,
0.22,OK,
0.25,OK,
0.22,OK,
0.23,OK,
0.23,OK,
0.25,OK,
0.24,OK,
0.25,OK,
0.22,OK,
0.23,OK,
0.21,OK,
0.20,OK,
0.25,OK,
0.23,OK,
0.22,OK,
0.26,OK,
0.33,OK,
0.24,OK,
0.23,OK,
0.21,OK,
0.22,OK,
0.21,OK,
0.24,OK,
0.29,OK,
0.31,OK,
0.28,OK,
0.32,OK,
0.29,OK,
0.35,OK,
0.34,OK,
0.28,OK,
0.29,OK,
0.26,OK,
0.34,OK,
0.42,OK,
0.26,OK,
0.44,OK,
0.37,OK,
0.32,OK,
0.26,OK,
0.50,OK,
0.33,OK,
0.42,OK,
0.26,OK,
0.24,OK,
0.40,OK,
0.34,OK,
0.26,OK,
0.51,OK,
0.55,OK,
0.39,OK,
0.39,OK,
0.36,OK,
0.28,OK,
0.29,OK,
0.42,OK,
0.33,OK,
0.49,OK,
0.32,OK,
0.24,OK,
0.24,OK,
0.25,OK,
0.23,OK,
0.25,OK,
0.19,OK,
0.22,OK,
0.28,OK,
0.26,OK,
0.27,OK,
0.21,OK,
0.24,OK,
0.20,OK,
0.34,OK,
0.32,OK,
0.30,OK,
0.27,OK,
0.25,OK,
0.23,OK,
0.23,OK,
0.23,OK,
0.29,OK,
0.23,OK,
0.23,OK,
0.28,OK,
0.33,OK,
0.25,OK,
0.28,OK,
0.23,OK,
0.25,OK,
0.23,OK,
0.22,OK,
0.22,OK,
0.23,OK,
0.25,OK,
0.27,OK,
0.23,OK,
0.25,OK,
0.21,OK,
0.23,OK,
0.23,OK,
0.23,OK,
0.28,OK,
0.33,OK,
0.47,OK,
0.37,OK,
0.48,OK,
0.50,OK,
0.46,OK,
0.40,OK,
0.37,OK,
0.34,OK,
0.35,OK,
0.28,OK,
0.36,OK,
0.31,OK,
0.77,OK,
0.74,OK,
0.36,OK,
0.32,OK,
0.38,OK,
0.38,OK,
0.37,OK,
0.33,OK,
0.47,OK,
0.38,OK,
0.27,OK,
0.25,OK,
0.21,OK,
0.26,OK,
0.25,OK,
0.27,OK,
0.25,OK,
0.26,OK,
0.28,OK,
0.34,OK,
0.25,OK,
0.24,OK,
0.27,OK,
0.24,OK,
0.24,OK,
0.23,OK,
0.23,OK,
0.27,OK,
0.32,OK,
0.24,OK,
0.24,OK,
0.28,OK,
0.25,OK,
0.25,OK,
0.25,OK,
0.30,OK,
0.34,OK,
0.38,OK,
0.38,OK,
0.41,OK,
0.29,OK,
0.41,OK,
0.34,OK,
0.34,OK,
0.33,OK,
0.43,OK,
0.86,OK,
0.42,OK,
0.28,OK,
0.34,OK,
0.23,OK,
0.67,OK,
0.41,OK,
0.32,OK,
0.33,OK,
0.39,OK,
0.30,OK,
0.49,OK,
0.39,OK,
0.33,OK,
0.27,OK,
0.26,OK,
0.26,OK,
0.27,OK,
0.26,OK,
0.28,OK,
0.25,OK,
0.25,OK,
0.34,OK,
0.35,OK,
0.23,OK,
0.27,OK,
0.23,OK,
0.24,OK,
0.28,OK,
0.27,OK,
0.29,OK,
0.26,OK,
0.28,OK,
0.24,OK,
0.22,OK,
0.24,OK,
0.24,OK,
0.26,OK,
0.32,OK,
0.23,OK,
0.24,OK,
0.22,OK,
0.26,OK,
0.34,OK,
0.23,OK,
0.23,OK,
0.25,OK,
0.22,OK,
0.24,OK,
0.27,OK,
0.29,OK,
0.25,OK,
0.22,OK,
0.21,OK,
0.24,OK,
0.23,OK,
0.26,OK,
0.26,OK,
0.45,OK,
0.45,OK,
0.40,OK,
0.32,OK,
0.30,OK,
0.32,OK,
0.48,OK,
0.36,OK,
0.40,OK,
0.36,OK,
0.35,OK,
0.24,OK,
0.32,OK,
0.32,OK,
0.66,OK,
0.43,OK,
0.38,OK,
0.34,OK,
0.36,OK,
0.68,OK,
0.48,OK,
0.54,OK,
0.57,OK,
0.44,OK,
0.33,OK,
0.35,OK,
0.36,OK,
0.35,OK,
0.26,OK,
0.31,OK,
0.33,OK,
0.50,OK,
0.33,OK,
0.51,OK,
0.32,OK,
0.37,OK,
0.32,OK,
0.48,OK,
0.32,OK,
0.41,OK,
0.25,OK,
0.26,OK,
0.25,OK,
0.25,OK,
0.24,OK,
0.25,OK,
0.21,OK,
0.23,OK,
0.30,OK,
8.65,OK,
9.52,OK,
5.40,OK,
10.05,OK,
9.81,OK,
9.57,OK,
9.33,OK,
7.67,OK,
7.63,OK,
6.18,OK,
7.88,OK,
8.93,OK,
8.53,OK,
8.36,OK,
9.87,OK,
9.73,OK,
8.69,OK,
10.44,OK,
8.45,OK,
6.78,OK,
4.88,OK,
4.66,OK,
4.42,OK,
4.25,OK,
2.57,OK,
2.68,OK,
1.60,OK,
1.73,OK,
0.51,OK,
0.62,OK,
0.35,OK,
3.54,OK,
2.00,OK,
5.20,OK,
3.01,OK,
5.16,OK,
2.71,OK,
0.87,OK,
1.28,OK,
2.24,OK,
1.11,OK,
1.05,OK,
0.92,OK,
0.35,OK,
0.42,OK,
0.58,OK,
0.50,OK,
0.36,OK,
0.71,OK,
0.58,OK,
0.96,OK,
5.36,OK,
9.75,OK,
9.49,OK,
9.52,OK,
9.46,OK,
7.25,OK,
8.28,OK,
5.98,OK,
9.07,OK,
5.17,OK,
6.46,OK,
2.15,OK,
1.87,OK,
1.67,OK,
1.81,OK,
1.60,OK,
1.96,OK,
0.42,OK,
0.92,OK,
0.31,OK,
0.33,OK,
0.38,OK,
0.35,OK,
0.81,OK,
1.15,OK,
1.41,OK,
1.31,OK,
1.33,OK,
1.03,OK,
0.94,OK,
1.07,OK,
1.12,OK,
1.42,OK,
1.34,OK,
1.06,OK,
1.05,OK,
1.19,OK,
1.23,OK,
1.17,OK,
1.18,OK,
1.07,OK,
1.09,OK,
1.16,OK,
1.18,OK,
2.35,OK,
1.64,OK,
1.69,OK,
1.35,OK,
1.20,OK,
1.16,OK,
1.31,OK,
1.25,OK,
1.24,OK,
1.29,OK,
1.30,OK,
1.73,OK,
1.62,OK,
1.07,OK,
1.31,OK,
1.45,OK,
1.39,OK,
1.44,OK,
1.19,OK,
1.54,OK,
1.67,OK,
0.95,OK,
1.35,OK,
1.20,OK,
1.42,OK,
1.54,OK,
1.47,OK,
2.07,OK,
1.56,OK,
1.06,OK,
1.05,OK,
0.97,OK,
0.91,OK,
0.76,OK,
0.91,OK,
0.85,OK,
0.78,OK,
0.83,OK,
0.74,OK,
0.64,OK,
0.62,OK,
0.72,OK,
0.53,OK,
0.58,OK,
0.46,OK,
0.32,OK,
0.39,OK,
0.37,OK,
0.39,OK,
0.37,OK,
0.33,OK,
0.30,OK,
0.37,OK,
0.36,OK,
0.28,OK,
0.33,OK,
0.28,OK,
0.24,OK,
0.27,OK,
0.23,OK,
0.22,OK,
0.23,OK,
0.23,OK,
0.30,OK,
0.26,OK,
0.25,OK,
0.25,OK,
0.30,OK,
0.27,OK,
0.32,OK,
0.25,OK,
0.57,OK,
0.52,OK,
0.43,OK,
0.35,OK,
0.33,OK,
0.26,OK,
0.44,OK,
0.25,OK,
0.46,OK,
0.42,OK,
0.45,OK,
0.43,OK,
0.35,OK,
0.27,OK,
0.70,OK,
0.54,OK,
0.55,OK,
0.43,OK,
0.32,OK,
0.48,OK,
0.45,OK,
0.28,OK,
0.52,OK,
0.40,OK,
0.37,OK,
0.26,OK,
0.27,OK,
0.31,OK,
0.26,OK,
0.26,OK,
0.28,OK,
0.24,OK,
0.31,OK,
0.28,OK,
0.29,OK,
0.26,OK,
0.27,OK,
0.24,OK,
0.38,OK,
0.28,OK,
0.36,OK,
0.28,OK,
0.25,OK,
0.28,OK,
0.29,OK,
0.27,OK,
0.27,OK,
0.29,OK,
0.49,OK,
0.29,OK,
0.51,OK,
0.52,OK,
0.29,OK,
0.27,OK,
0.23,OK,
0.25,OK,
0.28,OK,
0.27,OK,
0.26,OK,
0.24,OK,
0.26,OK,
0.26,OK,
0.24,OK,
0.30,OK,
0.27,OK,
0.24,OK,
0.29,OK,
0.40,OK,
0.44,OK,
0.36,OK,
0.42,OK,
0.29,OK,
0.54,OK,
0.40,OK,
0.46,OK,
0.42,OK,
0.36,OK,
0.27,OK,
0.43,OK,
0.27,OK,
0.38,OK,
0.34,OK,
0.62,OK,
0.43,OK,
0.41,OK,
0.31,OK,
0.30,OK,
0.25,OK,
0.57,OK,
0.38,OK,
0.49,OK,
0.31,OK,
0.28,OK,
0.27,OK,
0.24,OK,
0.27,OK,
0.24,OK,
0.22,OK,
0.30,OK,
0.25,OK,
0.30,OK,
0.25,OK,
0.25,OK,
0.24,OK,
0.24,OK,
0.29,OK,
0.36,OK,
0.27,OK,
0.26,OK,
0.26,OK,
0.23,OK,
0.24,OK,
0.23,OK,
0.26,OK,
0.23,OK,
0.25,OK,
0.28,OK,
0.31,OK,
0.37,OK,
0.37,OK,
0.27,OK,
0.33,OK,
0.26,OK,
0.47,OK,
0.41,OK,
0.36,OK,
0.27,OK,
0.33,OK,
0.26,OK,
0.44,OK,
0.31,OK,
0.47,OK,
0.59,OK,
0.50,OK,
0.54,OK,
0.40,OK,
0.57,OK,
0.38,OK,
0.68,OK,
0.46,OK,
1.84,OK,
1.88,OK,
1.86,OK,
1.90,OK,
0.69,OK,
0.63,OK,
0.48,OK,
0.38,OK,
0.68,OK,
0.65,OK,
0.70,OK,
0.74,OK,
0.60,OK,
0.54,OK,
0.56,OK,
0.62,OK,
0.46,OK,
0.44,OK,
0.37,OK,
0.47,OK,
0.36,OK,
0.44,OK,
0.34,OK,
0.35,OK,
0.31,OK,
0.45,OK,
0.43,OK,
0.57,OK,
0.44,OK,
0.78,OK,
0.62,OK,
1.25,OK,
0.51,OK,
0.49,OK,
0.36,OK,
0.50,OK,
0.32,OK,
0.39,OK,
0.33,OK,
0.41,OK,
0.29,OK,
0.30,OK,
0.29,OK,
0.69,OK,
1.19,OK,
0.40,OK,
0.31,OK,
0.63,OK,
0.42,OK,
0.53,OK,
0.67,OK,
0.54,OK,
0.45,OK,
0.45,OK,
0.37,OK,
0.47,OK,
0.32,OK,
0.34,OK,
0.25,OK,
0.47,OK,
0.40,OK,
0.55,OK,
0.62,OK,
0.57,OK,
0.60,OK,
0.72,OK,
0.73,OK,
0.47,OK,
0.47,OK,
0.38,OK,
0.33,OK,
0.54,OK,
0.58,OK,
0.30,OK,
0.36,OK,
0.29,OK,
0.55,OK,
0.36,OK,
0.43,OK,
0.34,OK,
0.36,OK,
0.57,OK,
0.45,OK,
0.37,OK,
0.58,OK,
0.33,OK,
0.30,OK,
0.27,OK,
0.25,OK,
0.24,OK,
0.23,OK,
0.27,OK,
0.29,OK,
0.27,OK,
0.26,OK,
0.25,OK,
0.30,OK,
0.27,OK,
0.28,OK,
0.27,OK,
0.27,OK,
0.24,OK,
0.25,OK,
0.21,OK,
0.22,OK,
0.26,OK,
0.27,OK,
0.25,OK,
0.23,OK,
0.28,OK,
0.25,OK,
0.26,OK,
0.24,OK,
0.23,OK,
0.22,OK,
0.27,OK,
0.28,OK,
0.29,OK,
0.23,OK,
0.25,OK,
0.25,OK,
0.24,OK,
0.24,OK,
0.25,OK,
0.24,OK,
0.22,OK,
0.40,OK,
0.27,OK,
0.39,OK,
0.41,OK,
0.36,OK,
0.36,OK,
0.53,OK,
0.38,OK,
0.35,OK,
0.30,OK,
0.31,OK,
0.29,OK,
0.48,OK,
0.37,OK,
0.43,OK,
0.37,OK,
0.65,OK,
0.43,OK,
0.35,OK,
0.41,OK,
0.36,OK,
0.27,OK,
1.02,OK,
0.62,OK,
4.96,OK,
3.79,OK,
1.10,OK,
1.04,OK,
1.00,OK,
0.69,OK,
0.28,OK,
0.28,OK,
0.23,OK,
0.24,OK,
0.34,OK,
0.23,OK,
0.24,OK,
0.30,OK,
0.31,OK,
0.24,OK,
0.23,OK,
0.25,OK,
0.25,OK,
0.24,OK,
0.22,OK,
0.24,OK,
0.32,OK,
0.24,OK,
0.25,OK,
0.32,OK,
0.30,OK,
0.47,OK,
0.33,OK,
0.38,OK,
0.36,OK,
0.48,OK,
0.38,OK,
0.51,OK,
0.37,OK,
0.37,OK,
0.27,OK,
0.38,OK,
0.27,OK,
0.38,OK,
0.29,OK,
0.53,OK,
0.73,OK,
0.48,OK,
0.51,OK,
0.30,OK,
0.25,OK,
0.42,OK,
0.35,OK,
0.53,OK,
0.33,OK,
0.24,OK,
0.22,OK,
0.21,OK,
0.26,OK,
0.31,OK,
0.36,OK,
0.26,OK,
0.32,OK,
0.32,OK,
0.36,OK,
0.31,OK,
0.29,OK,
0.24,OK,
0.27,OK,
0.28,OK,
0.30,OK,
0.57,OK,
0.41,OK,
0.54,OK,
0.47,OK,
0.39,OK,
0.50,OK,
0.40,OK,
0.31,OK,
0.32,OK,
0.30,OK,
0.32,OK,
0.28,OK,
0.26,OK,
0.28,OK,
0.22,OK,
0.26,OK,
0.25,OK,
0.23,OK,
0.29,OK,
0.22,OK,
0.27,OK,
0.24,OK,
0.23,OK,
0.25,OK,
0.27,OK,
0.28,OK,
0.30,OK,
0.25,OK,
0.43,OK,
0.38,OK,
0.58,OK,
0.65,OK,
0.41,OK,
0.57,OK,
0.56,OK,
0.43,OK,
0.44,OK,
0.32,OK,
0.44,OK,
0.29,OK,
0.33,OK,
0.32,OK,
0.51,OK,
0.35,OK,
0.71,OK,
0.42,OK,
0.50,OK,
0.50,OK,
0.47,OK,
0.38,OK,
0.43,OK,
0.66,OK,
0.24,OK,
0.27,OK,
0.28,OK,
0.24,OK,
0.21,OK,
0.23,OK,
0.23,OK,
0.30,OK,
0.31,OK,
0.37,OK,
0.56,OK,
0.40,OK,
0.68,OK,
0.50,OK,
0.44,OK,
0.33,OK,
0.43,OK,
0.36,OK,
0.32,OK,
0.31,OK,
0.42,OK,
0.38,OK,
0.44,OK,
0.34,OK,
0.62,OK,
0.36,OK,
0.58,OK,
0.40,OK,
0.37,OK,
0.34,OK,
0.60,OK,
0.60,OK,
0.41,OK,
0.32,OK,
0.30,OK,
0.22,OK,
0.24,OK,
0.25,OK,
0.25,OK,
0.24,OK,
0.29,OK,
0.27,OK,
0.38,OK,
0.35,OK,
0.45,OK,
0.57,OK,
0.56,OK,
0.57,OK,
0.63,OK,
0.59,OK,
0.45,OK,
0.39,OK,
0.28,OK,
0.24,OK,
0.21,OK,
0.23,OK,
0.28,OK,
0.37,OK,
0.37,OK,
0.40,OK,
0.35,OK,
0.31,OK,
0.25,OK,
0.50,OK,
0.29,OK,
0.43,OK,
0.32,OK,
0.35,OK,
0.29,OK,
0.40,OK,
0.32,OK,
0.32,OK,
0.33,OK,
0.67,OK,
0.87,OK,
0.28,OK,
0.30,OK,
0.33,OK,
0.50,OK,
0.33,OK,
0.46,OK,
0.32,OK,
0.28,OK,
0.37,OK,
0.28,OK,
0.27,OK,
0.22,OK,
0.25,OK,
0.25,OK,
0.28,OK,
0.32,OK,
0.25,OK,
0.25,OK,
0.25,OK,
0.24,OK,
0.24,OK,
0.22,OK,
0.21,OK,
0.24,OK,
0.23,OK,
0.31,OK,
0.31,OK,
0.26,OK,
0.25,OK,
0.25,OK,
0.23,OK,
0.32,OK,
0.29,OK,
0.28,OK,
0.27,OK,
0.39,OK,
0.30,OK,
0.30,OK,
0.34,OK,
0.38,OK,
0.22,OK,
0.34,OK,
0.23,OK,
0.30,OK,
0.33,OK,
0.33,OK,
0.26,OK,
0.70,OK,
0.53,OK,
0.43,OK,
0.34,OK,
0.30,OK,
0.28,OK,
0.49,OK,
0.30,OK,
0.46,OK,
0.32,OK,
0.42,OK,
0.29,OK,
0.21,OK,
0.20,OK,
0.21,OK,
0.22,OK,
0.27,OK,
0.25,OK,
0.26,OK,
0.24,OK,
0.22,OK,
0.22,OK,
0.27,OK,
0.24,OK,
0.21,OK,
0.25,OK,
0.20,OK,
0.21,OK,
0.21,OK,
0.25,OK,
0.27,OK,
0.25,OK,
0.22,OK,
0.26,OK,
0.21,OK,
0.25,OK,
0.23,OK,
0.32,OK,
0.32,OK,
0.22,OK,
0.24,OK,
0.23,OK,
0.22,OK,
0.25,OK,
0.23,OK,
0.24,OK,
0.27,OK,
0.28,OK,
0.25,OK,
0.21,OK,
0.23,OK,
0.24,OK,
0.22,OK,
0.23,OK,
0.21,OK,
0.23,OK,
0.22,OK,
0.25,OK,
0.23,OK,
0.24,OK,
0.21,OK,
0.28,OK,
0.28,OK,
0.23,OK,
0.26,OK,
0.26,OK,
0.19,OK,
0.19,OK,
0.30,OK,
0.28,OK,
0.30,OK,
0.28,OK,
0.38,OK,
0.30,OK,
0.51,OK,
0.48,OK,
0.40,OK,
0.27,OK,
0.28,OK,
0.27,OK,
0.40,OK,
0.27,OK,
0.29,OK,
0.24,OK,
0.34,OK,
0.68,OK,
0.27,OK,
0.29,OK,
0.36,OK,
0.25,OK,
0.44,OK,
0.29,OK,
0.34,OK,
0.22,OK,
0.22,OK,
0.26,OK,
0.28,OK,
0.25,OK,
0.24,OK,
0.31,OK,
0.31,OK,
0.25,OK,
0.23,OK,
0.26,OK,
0.22,OK,
0.22,OK,
0.24,OK,
0.28,OK,
0.25,OK,
0.26,OK,
0.23,OK,
0.25,OK,
0.25,OK,
0.23,OK,
0.28,OK,
0.23,OK,
0.22,OK,
0.30,OK,
0.24,OK,
0.28,OK,
0.27,OK,
0.29,OK,
0.30,OK,
0.75,OK,
0.37,OK,
0.58,OK,
0.43,OK,
0.42,OK,
0.28,OK,
0.24,OK,
0.22,OK,
0.25,OK,
0.26,OK,
0.24,OK,
0.26,OK,
0.33,OK,
0.25,OK,
0.52,OK,
0.39,OK,
0.68,OK,
1.01,OK,
0.38,OK,
0.59,OK,
0.34,OK,
0.35,OK,
0.27,OK,
0.32,OK,
0.36,OK,
0.40,OK,
0.27,OK,
0.40,OK,
0.33,OK,
0.39,OK,
0.54,OK,
0.50,OK,
1.01,OK,
0.73,OK,
0.68,OK,
2.68,OK,
1.95,OK,
0.66,OK,
0.31,OK,
0.29,OK,
0.22,OK,
0.24,OK,
0.23,OK,
0.21,OK,
0.25,OK,
0.27,OK,
0.29,OK,
0.26,OK,
0.26,OK,
0.27,OK,
0.47,OK,
0.33,OK,
0.38,OK,
0.52,OK,
0.35,OK,
0.30,OK,
0.21,OK,
0.21,OK,
0.23,OK,
0.24,OK,
0.24,OK,
0.25,OK,
0.31,OK,
0.38,OK,
0.48,OK,
0.34,OK,
0.55,OK,
0.35,OK,
0.48,OK,
0.33,OK,
0.42,OK,
0.39,OK,
0.49,OK,
0.28,OK,
0.36,OK,
0.26,OK,
0.34,OK,
0.23,OK,
0.49,OK,
0.43,OK,
0.54,OK,
0.34,OK,
0.45,OK,
0.29,OK,
0.52,OK,
0.43,OK,
0.45,OK,
0.34,OK,
0.34,OK,
0.26,OK,
0.27,OK,
0.24,OK,
0.24,OK,
0.21,OK,
0.25,OK,
0.25,OK,
0.24,OK,
0.26,OK,
0.28,OK,
0.27,OK,
0.41,OK,
0.30,OK,
0.46,OK,
0.29,OK,
0.45,OK,
0.25,OK,
0.25,OK,
0.25,OK,
0.25,OK,
0.30,OK,
0.31,OK,
0.28,OK,
0.26,OK,
0.27,OK,
0.25,OK,
0.33,OK,
0.27,OK,
0.45,OK,
0.37,OK,
0.52,OK,
0.40,OK,
0.29,OK,
0.28,OK,
0.30,OK,
0.27,OK,
0.62,OK,
0.83,OK,
0.60,OK,
1.79,OK,
1.13,OK,
0.91,OK,
0.63,OK,
0.73,OK,
0.85,OK,
1.40,OK,
0.39,OK,
0.45,OK,
0.47,OK,
0.47,OK,
0.44,OK,
0.36,OK,
0.46,OK,
